,0,1
Ederson,"40,00 mio. €",17 août 1993 (29)
Stefan Ortega,"9,00 mio. €",6 nov. 1992 (30)
Zack Steffen,"3,50 mio. €",2 avr. 1995 (28)
Scott Carson,200 K €,3 sept. 1985 (37)
Rúben Dias,"80,00 mio. €",14 mai 1997 (26)
Nathan Aké,"42,00 mio. €",18 févr. 1995 (28)
John Stones,"40,00 mio. €",28 mai 1994 (29)
Manuel Akanji,"38,00 mio. €",19 juil. 1995 (27)
Aymeric Laporte,"25,00 mio. €",27 mai 1994 (29)
Luke Mbete,"2,00 mio. €",18 sept. 2003 (19)
Sergio Gómez,"13,00 mio. €",4 sept. 2000 (22)
Josh Wilson-Esbrand,"1,50 mio. €",26 déc. 2002 (20)
Benjamin Mendy,-,17 juil. 1994 (28)
João Cancelo,"50,00 mio. €",27 mai 1994 (29)
Rico Lewis,"20,00 mio. €",21 nov. 2004 (18)
Kyle Walker,"13,00 mio. €",28 mai 1990 (33)
Rodri,"90,00 mio. €",22 juin 1996 (27)
Kalvin Phillips,"32,00 mio. €",2 déc. 1995 (27)
Máximo Perrone,"10,00 mio. €",7 janv. 2003 (20)
Claudio Gomes,"1,40 mio. €",23 juil. 2000 (22)
Shea Charles,-,5 nov. 2003 (19)
İlkay Gündoğan,"20,00 mio. €",24 oct. 1990 (32)
Bernardo Silva,"80,00 mio. €",10 août 1994 (28)
Kevin De Bruyne,"70,00 mio. €",28 juin 1991 (32)
Cole Palmer,"15,00 mio. €",6 mai 2002 (21)
Alex Robertson,50 K €,17 avr. 2003 (20)
Nico O'Reilly,-,21 mars 2005 (18)
Jack Grealish,"75,00 mio. €",10 sept. 1995 (27)
Phil Foden,"110,00 mio. €",28 mai 2000 (23)
Riyad Mahrez,"20,00 mio. €",21 févr. 1991 (32)
Ben Knight,300 K €,14 juin 2002 (21)
Julián Álvarez,"60,00 mio. €",31 janv. 2000 (23)
Erling Haaland,"180,00 mio. €",21 juil. 2000 (22)
Liam Delap,"5,00 mio. €",8 févr. 2003 (20)
Aaron Ramsdale,"40,00 mio. €",14 mai 1998 (25)
Matt Turner,"8,00 mio. €",24 juin 1994 (29)
Karl Hein,"1,50 mio. €",13 avr. 2002 (21)
James Hillson,-,14 janv. 2001 (22)
William Saliba,"65,00 mio. €",24 mars 2001 (22)
Gabriel Magalhães,"55,00 mio. €",19 déc. 1997 (25)
Jakub Kiwior,"25,00 mio. €",15 févr. 2000 (23)
Auston Trusty,"10,00 mio. €",12 août 1998 (24)
Rob Holding,"8,00 mio. €",20 sept. 1995 (27)
Reuell Walters,-,16 déc. 2004 (18)
Oleksandr Zinchenko,"42,00 mio. €",15 déc. 1996 (26)
Kieran Tierney,"25,00 mio. €",5 juin 1997 (26)
Lino Sousa,500 K €,19 janv. 2005 (18)
Ben White,"55,00 mio. €",8 oct. 1997 (25)
Takehiro Tomiyasu,"25,00 mio. €",5 nov. 1998 (24)
Cédric Soares,"3,00 mio. €",31 août 1991 (31)
Thomas Partey,"35,00 mio. €",13 juin 1993 (30)
Jorginho,"25,00 mio. €",20 déc. 1991 (31)
Granit Xhaka,"20,00 mio. €",27 sept. 1992 (30)
Mohamed Elneny,"6,00 mio. €",11 juil. 1992 (30)
Bradley Ibrahim,400 K €,21 oct. 2004 (18)
Albert Sambi Lokonga,"15,00 mio. €",22 oct. 1999 (23)
Ainsley Maitland-Niles,"8,00 mio. €",29 août 1997 (25)
Matt Smith,350 K €,5 oct. 2000 (22)
Cătălin Cîrjan,250 K €,1 déc. 2002 (20)
Mauro Bandeira,-,18 nov. 2003 (19)
Martin Ødegaard,"90,00 mio. €",17 déc. 1998 (24)
Emile Smith Rowe,"35,00 mio. €",28 juil. 2000 (22)
Fábio Vieira,"25,00 mio. €",30 mai 2000 (23)
Ethan Nwaneri,-,21 mars 2007 (16)
Gabriel Martinelli,"80,00 mio. €",18 juin 2001 (22)
Leandro Trossard,"35,00 mio. €",4 déc. 1994 (28)
Charles Sagoe Jr,-,24 juil. 2004 (18)
Bukayo Saka,"120,00 mio. €",5 sept. 2001 (21)
Nicolas Pépé,"18,00 mio. €",29 mai 1995 (28)
Marquinhos,"12,00 mio. €",7 avr. 2003 (20)
Reiss Nelson,"12,00 mio. €",10 déc. 1999 (23)
Amario Cozier-Duberry,300 K €,29 mai 2005 (18)
Gabriel Jesus,"75,00 mio. €",3 avr. 1997 (26)
Eddie Nketiah,"25,00 mio. €",30 mai 1999 (24)
Khayon Edwards,300 K €,12 sept. 2003 (19)
Nathan Butler-Oyedeji,100 K €,4 janv. 2003 (20)
Kepa Arrizabalaga,"18,00 mio. €",3 oct. 1994 (28)
Edouard Mendy,"12,00 mio. €",1 mars 1992 (31)
Gabriel Slonina,"9,00 mio. €",15 mai 2004 (19)
Marcus Bettinelli,"1,50 mio. €",24 mai 1992 (31)
Lucas Bergström,250 K €,5 sept. 2002 (20)
Ethan Wady,-,23 janv. 2002 (21)
Wesley Fofana,"55,00 mio. €",17 déc. 2000 (22)
Benoît Badiashile,"40,00 mio. €",26 mars 2001 (22)
Trevoh Chalobah,"18,00 mio. €",5 juil. 1999 (23)
Kalidou Koulibaly,"15,00 mio. €",20 juin 1991 (32)
Bashir Humphreys,"3,00 mio. €",15 mars 2003 (20)
Thiago Silva,"2,00 mio. €",22 sept. 1984 (38)
Alfie Gilchrist,-,28 nov. 2003 (19)
Ben Chilwell,"35,00 mio. €",21 déc. 1996 (26)
Marc Cucurella,"35,00 mio. €",22 juil. 1998 (24)
Lewis Hall,"10,00 mio. €",8 sept. 2004 (18)
Abdul Rahman Baba,"1,20 mio. €",2 juil. 1994 (28)
Reece James,"65,00 mio. €",8 déc. 1999 (23)
César Azpilicueta,"5,00 mio. €",28 août 1989 (33)
Jorginho,"25,00 mio. €",20 déc. 1991 (31)
Denis Zakaria,"18,00 mio. €",20 nov. 1996 (26)
N'Golo Kanté,"15,00 mio. €",29 mars 1991 (32)
Billy Gilmour,"12,00 mio. €",11 juin 2001 (22)
Ethan Ampadu,"9,00 mio. €",14 sept. 2000 (22)
Enzo Fernández,"80,00 mio. €",17 janv. 2001 (22)
Mateo Kovacic,"38,00 mio. €",6 mai 1994 (29)
Conor Gallagher,"32,00 mio. €",6 févr. 2000 (23)
Ruben Loftus-Cheek,"25,00 mio. €",23 janv. 1996 (27)
Carney Chukwuemeka,"15,00 mio. €",20 oct. 2003 (19)
Mason Mount,"60,00 mio. €",10 janv. 1999 (24)
Kai Havertz,"55,00 mio. €",11 juin 1999 (24)
Harvey Vale,"2,00 mio. €",11 sept. 2003 (19)
Omari Hutchinson,"1,00 mio. €",29 oct. 2003 (19)
Raheem Sterling,"55,00 mio. €",8 déc. 1994 (28)
João Félix,"50,00 mio. €",10 nov. 1999 (23)
Mykhaylo Mudryk,"50,00 mio. €",5 janv. 2001 (22)
Callum Hudson-Odoi,"15,00 mio. €",7 nov. 2000 (22)
Noni Madueke,"30,00 mio. €",10 mars 2002 (21)
Christian Pulisic,"25,00 mio. €",18 sept. 1998 (24)
Hakim Ziyech,"16,00 mio. €",19 mars 1993 (30)
Armando Broja,"28,00 mio. €",10 sept. 2001 (21)
David Datro Fofana,"10,00 mio. €",22 déc. 2002 (20)
Pierre-Emerick Aubameyang,"4,00 mio. €",18 juin 1989 (34)
Dean Henderson,"18,00 mio. €",12 mars 1997 (26)
David de Gea,"13,00 mio. €",7 nov. 1990 (32)
Matej Kovar,"1,80 mio. €",17 mai 2000 (23)
Martin Dúbravka,"1,50 mio. €",15 janv. 1989 (34)
Jack Butland,"1,50 mio. €",10 mars 1993 (30)
Tom Heaton,500 K €,15 avr. 1986 (37)
Nathan Bishop,300 K €,15 oct. 1999 (23)
Radek Vitek,150 K €,24 oct. 2003 (19)
Lisandro Martínez,"50,00 mio. €",18 janv. 1998 (25)
Raphaël Varane,"35,00 mio. €",25 avr. 1993 (30)
Harry Maguire,"20,00 mio. €",5 mars 1993 (30)
Victor Lindelöf,"18,00 mio. €",17 juil. 1994 (28)
Axel Tuanzebe,"4,50 mio. €",14 nov. 1997 (25)
Teden Mengi,"2,00 mio. €",30 avr. 2002 (21)
Phil Jones,"1,50 mio. €",21 févr. 1992 (31)
Tyler Fredricson,250 K €,23 févr. 2005 (18)
Rhys Bennett,-,30 oct. 2003 (19)
Luke Shaw,"42,00 mio. €",12 juil. 1995 (27)
Tyrell Malacia,"22,00 mio. €",17 août 1999 (23)
Brandon Williams,"7,00 mio. €",3 sept. 2000 (22)
Álvaro Carreras,"7,00 mio. €",23 mars 2003 (20)
Diogo Dalot,"40,00 mio. €",18 mars 1999 (24)
Aaron Wan-Bissaka,"25,00 mio. €",26 nov. 1997 (25)
Marc Jurado,-,13 avr. 2004 (19)
Casemiro,"40,00 mio. €",23 févr. 1992 (31)
Scott McTominay,"25,00 mio. €",8 déc. 1996 (26)
James Garner,"14,00 mio. €",13 mars 2001 (22)
Christian Eriksen,"22,00 mio. €",14 févr. 1992 (31)
Marcel Sabitzer,"20,00 mio. €",17 mars 1994 (29)
Fred,"20,00 mio. €",5 mars 1993 (30)
Donny van de Beek,"13,00 mio. €",18 avr. 1997 (26)
Zidane Iqbal,"1,00 mio. €",27 avr. 2003 (20)
Kobbie Mainoo,800 K €,19 avr. 2005 (18)
Bruno Fernandes,"75,00 mio. €",8 sept. 1994 (28)
Hannibal,"8,00 mio. €",21 janv. 2003 (20)
Shola Shoretire,"4,00 mio. €",2 févr. 2004 (19)
Marcus Rashford,"80,00 mio. €",31 oct. 1997 (25)
Jadon Sancho,"45,00 mio. €",25 mars 2000 (23)
Alejandro Garnacho,"25,00 mio. €",1 juil. 2004 (18)
Anthony Elanga,"18,00 mio. €",27 avr. 2002 (21)
Antony,"60,00 mio. €",24 févr. 2000 (23)
Amad Diallo,"18,00 mio. €",11 juil. 2002 (20)
Facundo Pellistri,"6,00 mio. €",20 déc. 2001 (21)
Mason Greenwood,-,1 oct. 2001 (21)
Cristiano Ronaldo,"15,00 mio. €",5 févr. 1985 (38)
Anthony Martial,"15,00 mio. €",5 déc. 1995 (27)
Wout Weghorst,"12,00 mio. €",7 août 1992 (30)
Charlie McNeill,200 K €,9 sept. 2003 (19)
Alisson,"35,00 mio. €",2 oct. 1992 (30)
Caoimhín Kelleher,"12,00 mio. €",23 nov. 1998 (24)
Adrián,800 K €,3 janv. 1987 (36)
Harvey Davies,300 K €,3 sept. 2003 (19)
Ibrahima Konaté,"38,00 mio. €",25 mai 1999 (24)
Virgil van Dijk,"35,00 mio. €",8 juil. 1991 (31)
Joe Gomez,"22,00 mio. €",23 mai 1997 (26)
Joel Matip,"12,00 mio. €",8 août 1991 (31)
Sepp van den Berg,"5,00 mio. €",20 déc. 2001 (21)
Nathaniel Phillips,"4,00 mio. €",21 mars 1997 (26)
Rhys Williams,"2,00 mio. €",3 févr. 2001 (22)
Jarell Quansah,400 K €,29 janv. 2003 (20)
Andrew Robertson,"40,00 mio. €",11 mars 1994 (29)
Konstantinos Tsimikas,"18,00 mio. €",12 mai 1996 (27)
Luke Chambers,300 K €,24 juin 2004 (19)
Trent Alexander-Arnold,"65,00 mio. €",7 oct. 1998 (24)
Calvin Ramsay,"5,00 mio. €",31 juil. 2003 (19)
Fabinho,"42,00 mio. €",23 oct. 1993 (29)
Stefan Bajcetic,"13,00 mio. €",22 oct. 2004 (18)
Curtis Jones,"22,00 mio. €",30 janv. 2001 (22)
Thiago,"15,00 mio. €",11 avr. 1991 (32)
Arthur Melo,"15,00 mio. €",12 août 1996 (26)
Naby Keïta,"12,00 mio. €",10 févr. 1995 (28)
Jordan Henderson,"10,00 mio. €",17 juin 1990 (33)
Alex Oxlade-Chamberlain,"7,00 mio. €",15 août 1993 (29)
James Milner,"1,50 mio. €",4 janv. 1986 (37)
Bobby Clark,350 K €,7 févr. 2005 (18)
Jake Cain,200 K €,2 sept. 2001 (21)
Harvey Elliott,"35,00 mio. €",4 avr. 2003 (20)
Fábio Carvalho,"16,00 mio. €",30 août 2002 (20)
Melkamu Frauendorf,-,12 janv. 2004 (19)
Luis Díaz,"75,00 mio. €",13 janv. 1997 (26)
Diogo Jota,"50,00 mio. €",4 déc. 1996 (26)
Mohamed Salah,"65,00 mio. €",15 juin 1992 (31)
Ben Doak,-,11 nov. 2005 (17)
Darwin Núñez,"65,00 mio. €",24 juin 1999 (24)
Cody Gakpo,"55,00 mio. €",7 mai 1999 (24)
Roberto Firmino,"18,00 mio. €",2 oct. 1991 (31)
Layton Stewart,-,3 sept. 2002 (20)
Hugo Lloris,"3,00 mio. €",26 déc. 1986 (36)
Fraser Forster,"1,50 mio. €",17 mars 1988 (35)
Alfie Whiteman,500 K €,2 oct. 1998 (24)
Brandon Austin,300 K €,8 janv. 1999 (24)
Cristian Romero,"60,00 mio. €",27 avr. 1998 (25)
Eric Dier,"18,00 mio. €",15 janv. 1994 (29)
Davinson Sánchez,"15,00 mio. €",12 juin 1996 (27)
Clément Lenglet,"10,00 mio. €",17 juin 1995 (28)
Japhet Tanganga,"7,00 mio. €",31 mars 1999 (24)
Ben Davies,"15,00 mio. €",24 avr. 1993 (30)
Pedro Porro,"40,00 mio. €",13 sept. 1999 (23)
Emerson Royal,"20,00 mio. €",14 janv. 1999 (24)
Djed Spence,"10,00 mio. €",9 août 2000 (22)
Matt Doherty,"5,00 mio. €",16 janv. 1992 (31)
Pierre-Emile Højbjerg,"45,00 mio. €",5 août 1995 (27)
Oliver Skipp,"15,00 mio. €",16 sept. 2000 (22)
Harvey White,600 K €,19 sept. 2001 (21)
Matthew Craig,-,16 avr. 2003 (20)
George Abbott,-,17 août 2005 (17)
Rodrigo Bentancur,"40,00 mio. €",25 juin 1997 (26)
Yves Bissouma,"18,00 mio. €",30 août 1996 (26)
Pape Matar Sarr,"15,00 mio. €",14 sept. 2002 (20)
Ryan Sessegnon,"18,00 mio. €",18 mai 2000 (23)
Ivan Perisic,"7,00 mio. €",2 févr. 1989 (34)
Alfie Devine,900 K €,1 août 2004 (18)
Arnaut Danjuma,"25,00 mio. €",31 janv. 1997 (26)
Bryan Gil,"15,00 mio. €",11 févr. 2001 (22)
Yago Santiago,-,15 avr. 2003 (20)
Dejan Kulusevski,"50,00 mio. €",25 avr. 2000 (23)
Lucas Moura,"6,00 mio. €",13 août 1992 (30)
Romaine Mundle,300 K €,24 avr. 2003 (20)
Harry Kane,"90,00 mio. €",28 juil. 1993 (29)
Heung-min Son,"50,00 mio. €",8 juil. 1992 (30)
Richarlison,"48,00 mio. €",10 mai 1997 (26)
Nick Pope,"20,00 mio. €",19 avr. 1992 (31)
Martin Dúbravka,"1,50 mio. €",15 janv. 1989 (34)
Loris Karius,"1,20 mio. €",22 juin 1993 (30)
Karl Darlow,"1,00 mio. €",8 oct. 1990 (32)
Mark Gillespie,300 K €,27 mars 1992 (31)
Sven Botman,"45,00 mio. €",12 janv. 2000 (23)
Fabian Schär,"10,00 mio. €",20 déc. 1991 (31)
Jamaal Lascelles,"4,50 mio. €",11 nov. 1993 (29)
Paul Dummett,"1,00 mio. €",26 sept. 1991 (31)
Federico Fernández,700 K €,21 févr. 1989 (34)
Ciaran Clark,600 K €,26 sept. 1989 (33)
Kell Watts,300 K €,3 nov. 1999 (23)
Matt Targett,"13,00 mio. €",18 sept. 1995 (27)
Dan Burn,"10,00 mio. €",9 mai 1992 (31)
Jamal Lewis,"6,00 mio. €",25 janv. 1998 (25)
Kieran Trippier,"11,00 mio. €",19 sept. 1990 (32)
Emil Krafth,"3,00 mio. €",2 août 1994 (28)
Javier Manquillo,"2,50 mio. €",5 mai 1994 (29)
Harrison Ashby,"1,00 mio. €",14 nov. 2001 (21)
Bruno Guimarães,"70,00 mio. €",16 nov. 1997 (25)
Isaac Hayden,"3,50 mio. €",22 mars 1995 (28)
Joelinton,"42,00 mio. €",14 août 1996 (26)
Joe Willock,"38,00 mio. €",20 août 1999 (23)
Sean Longstaff,"25,00 mio. €",30 oct. 1997 (25)
Jonjo Shelvey,"5,00 mio. €",27 févr. 1992 (31)
Jeff Hendrick,"1,50 mio. €",31 janv. 1992 (31)
Matty Longstaff,"1,00 mio. €",21 mars 2000 (23)
Lewis Miley,-,1 mai 2006 (17)
Matt Ritchie,"1,00 mio. €",10 sept. 1989 (33)
Elliot Anderson,"8,00 mio. €",6 nov. 2002 (20)
Anthony Gordon,"35,00 mio. €",24 févr. 2001 (22)
Allan Saint-Maximin,"32,00 mio. €",12 mars 1997 (26)
Ryan Fraser,"6,00 mio. €",24 févr. 1994 (29)
Miguel Almirón,"32,00 mio. €",10 févr. 1994 (29)
Jacob Murphy,"15,00 mio. €",24 févr. 1995 (28)
Alexander Isak,"70,00 mio. €",21 sept. 1999 (23)
Callum Wilson,"16,00 mio. €",27 févr. 1992 (31)
Chris Wood,"8,00 mio. €",7 déc. 1991 (31)
Robert Sánchez,"22,00 mio. €",18 nov. 1997 (25)
Jason Steele,"4,00 mio. €",18 août 1990 (32)
Tom McGill,600 K €,25 mars 2000 (23)
Levi Colwill,"30,00 mio. €",26 févr. 2003 (20)
Adam Webster,"25,00 mio. €",4 janv. 1995 (28)
Lewis Dunk,"16,00 mio. €",21 nov. 1991 (31)
Jan Paul van Hecke,"5,00 mio. €",8 juin 2000 (23)
Ed Turns,350 K €,18 oct. 2002 (20)
Antef Tsoungui,250 K €,30 déc. 2002 (20)
Odel Offiah,200 K €,26 oct. 2002 (20)
Pervis Estupiñán,"32,00 mio. €",21 janv. 1998 (25)
Haydon Roberts,700 K €,10 mai 2002 (21)
James Furlong,275 K €,7 juin 2002 (21)
Imari Samuels,150 K €,5 févr. 2003 (20)
Tariq Lamptey,"12,00 mio. €",30 sept. 2000 (22)
Joël Veltman,"10,00 mio. €",15 janv. 1992 (31)
Moisés Caicedo,"75,00 mio. €",2 nov. 2001 (21)
Billy Gilmour,"12,00 mio. €",11 juin 2001 (22)
Jack Hinshelwood,-,11 avr. 2005 (18)
Alexis Mac Allister,"65,00 mio. €",24 déc. 1998 (24)
Jakub Moder,"10,00 mio. €",7 avr. 1999 (24)
Pascal Groß,"8,00 mio. €",15 juin 1991 (32)
Yasin Ayari,"6,00 mio. €",6 oct. 2003 (19)
Steven Alzate,"4,00 mio. €",8 sept. 1998 (24)
Taylor Richards,400 K €,4 déc. 2000 (22)
Jack Spong,150 K €,4 févr. 2002 (21)
Jack Hinchy,100 K €,30 janv. 2003 (20)
Enock Mwepu,-,1 janv. 1998 (25)
Facundo Buonanotte,"12,00 mio. €",23 déc. 2004 (18)
Jeremy Sarmiento,"5,00 mio. €",16 juin 2002 (21)
Adam Lallana,"1,20 mio. €",10 mai 1988 (35)
Andy Moran,300 K €,15 oct. 2003 (19)
Cameron Peupion,125 K €,23 sept. 2002 (20)
Leandro Trossard,"35,00 mio. €",4 déc. 1994 (28)
Kaoru Mitoma,"32,00 mio. €",20 mai 1997 (26)
Solly March,"22,00 mio. €",20 juil. 1994 (28)
Julio Enciso,"22,00 mio. €",23 janv. 2004 (19)
Evan Ferguson,"30,00 mio. €",19 oct. 2004 (18)
Neal Maupay,"10,00 mio. €",14 août 1996 (26)
Deniz Undav,"10,00 mio. €",19 juil. 1996 (26)
Danny Welbeck,"7,00 mio. €",26 nov. 1990 (32)
Aaron Connolly,"4,00 mio. €",28 janv. 2000 (23)
Emiliano Martínez,"28,00 mio. €",2 sept. 1992 (30)
Robin Olsen,"1,50 mio. €",8 janv. 1990 (33)
Jed Steer,500 K €,23 sept. 1992 (30)
Viljami Sinisalo,500 K €,11 oct. 2001 (21)
Oliwier Zych,50 K €,28 juin 2004 (19)
Filip Marschall,-,24 avr. 2003 (20)
James Wright,-,2 déc. 2004 (18)
Ezri Konsa,"25,00 mio. €",23 oct. 1997 (25)
Tyrone Mings,"22,00 mio. €",13 mars 1993 (30)
Diego Carlos,"20,00 mio. €",15 mars 1993 (30)
Jan Bednarek,"14,00 mio. €",12 avr. 1996 (27)
Kortney Hause,"2,20 mio. €",16 juil. 1995 (27)
Josh Feeney,300 K €,6 mai 2005 (18)
Sil Swinkels,150 K €,6 janv. 2004 (19)
Álex Moreno,"15,00 mio. €",8 juin 1993 (30)
Lucas Digne,"15,00 mio. €",20 juil. 1993 (29)
Ludwig Augustinsson,"2,50 mio. €",21 avr. 1994 (29)
Ashley Young,600 K €,9 juil. 1985 (37)
Sebastian Revan,-,14 juil. 2003 (19)
Travis Patterson,-,6 oct. 2005 (17)
Matty Cash,"25,00 mio. €",7 août 1997 (25)
Calum Chambers,"8,00 mio. €",20 janv. 1995 (28)
Boubacar Kamara,"30,00 mio. €",23 nov. 1999 (23)
Leander Dendoncker,"15,00 mio. €",15 avr. 1995 (28)
Marvelous Nakamba,"4,00 mio. €",19 janv. 1994 (29)
Lamare Bogarde,450 K €,5 janv. 2004 (19)
Jacob Ramsey,"42,00 mio. €",28 mai 2001 (22)
Douglas Luiz,"40,00 mio. €",9 mai 1998 (25)
John McGinn,"27,00 mio. €",18 oct. 1994 (28)
Morgan Sanson,"6,00 mio. €",18 août 1994 (28)
Tim Iroegbunam,"5,00 mio. €",30 juin 2003 (20)
Philippe Coutinho,"10,00 mio. €",12 juin 1992 (31)
Tommi O'Reilly,-,15 déc. 2003 (19)
Leon Bailey,"28,00 mio. €",9 août 1997 (25)
Jaden Philogene,"2,80 mio. €",8 févr. 2002 (21)
Kadan Young,-,19 janv. 2006 (17)
Emiliano Buendía,"28,00 mio. €",25 déc. 1996 (26)
Bertrand Traoré,"12,00 mio. €",6 sept. 1995 (27)
Ollie Watkins,"40,00 mio. €",30 déc. 1995 (27)
Danny Ings,"12,00 mio. €",23 juil. 1992 (30)
Cameron Archer,"12,00 mio. €",9 déc. 2001 (21)
Jhon Durán,"12,00 mio. €",13 déc. 2003 (19)
Keinan Davis,"3,00 mio. €",13 févr. 1998 (25)
José Sá,"18,00 mio. €",17 janv. 1993 (30)
Matija Sarkic,"2,00 mio. €",23 juil. 1997 (25)
Daniel Bentley,"2,00 mio. €",13 juil. 1993 (29)
Louie Moulden,200 K €,6 janv. 2002 (21)
Jackson Smith,150 K €,14 oct. 2001 (21)
Max Kilman,"30,00 mio. €",23 mai 1997 (26)
Nathan Collins,"22,00 mio. €",30 avr. 2001 (22)
Conor Coady,"12,00 mio. €",25 févr. 1993 (30)
Toti,"6,00 mio. €",16 janv. 1999 (24)
Yerson Mosquera,"3,00 mio. €",2 mai 2001 (22)
Willy Boly,"2,50 mio. €",3 févr. 1991 (32)
Craig Dawson,"2,00 mio. €",6 mai 1990 (33)
Rayan Aït-Nouri,"22,00 mio. €",6 juin 2001 (22)
Jonny Otto,"13,00 mio. €",3 mars 1994 (29)
Hugo Bueno,"6,00 mio. €",18 sept. 2002 (20)
Nélson Semedo,"15,00 mio. €",16 nov. 1993 (29)
Ki-Jana Hoever,"3,50 mio. €",18 janv. 2002 (21)
Dexter Lembikisa,-,4 nov. 2003 (19)
Rúben Neves,"40,00 mio. €",13 mars 1997 (26)
Leander Dendoncker,"15,00 mio. €",15 avr. 1995 (28)
Mario Lemina,"10,00 mio. €",1 sept. 1993 (29)
Boubacar Traoré,"5,00 mio. €",20 août 2001 (21)
Joe Hodge,"2,00 mio. €",14 sept. 2002 (20)
Harvey Griffiths,-,22 sept. 2003 (19)
Matheus Nunes,"45,00 mio. €",27 août 1998 (24)
João Gomes,"18,00 mio. €",12 févr. 2001 (22)
Luke Cundle,"3,00 mio. €",26 avr. 2002 (21)
João Moutinho,"1,50 mio. €",8 sept. 1986 (36)
Connor Ronan,800 K €,6 mars 1998 (25)
Morgan Gibbs-White,"40,00 mio. €",27 janv. 2000 (23)
Chem Campbell,"1,00 mio. €",30 déc. 2002 (20)
Gonçalo Guedes,"23,00 mio. €",29 nov. 1996 (26)
Chiquinho,"2,00 mio. €",5 févr. 2000 (23)
Pedro Neto,"28,00 mio. €",9 mars 2000 (23)
Daniel Podence,"20,00 mio. €",21 oct. 1995 (27)
Pablo Sarabia,"14,00 mio. €",11 mai 1992 (31)
Adama Traoré,"10,00 mio. €",25 janv. 1996 (27)
Matheus Cunha,"25,00 mio. €",27 mai 1999 (24)
Sasa Kalajdzic,"15,00 mio. €",7 juil. 1997 (25)
Hee-chan Hwang,"12,00 mio. €",26 janv. 1996 (27)
Raúl Jiménez,"6,00 mio. €",5 mai 1991 (32)
Diego Costa,"2,00 mio. €",7 oct. 1988 (34)
Nathan Fraser,-,22 févr. 2005 (18)
Danny Ward,"6,00 mio. €",22 juin 1993 (30)
Daniel Iversen,"5,00 mio. €",19 juil. 1997 (25)
Alex Smithies,500 K €,5 mars 1990 (33)
Wesley Fofana,"55,00 mio. €",17 déc. 2000 (22)
Wout Faes,"20,00 mio. €",3 avr. 1998 (25)
Çağlar Söyüncü,"15,00 mio. €",23 mai 1996 (27)
Harry Souttar,"15,00 mio. €",22 oct. 1998 (24)
Daniel Amartey,"12,00 mio. €",21 déc. 1994 (28)
Jannik Vestergaard,"4,00 mio. €",3 août 1992 (30)
Jonny Evans,"2,00 mio. €",3 janv. 1988 (35)
